strategy,use_cpu_decode,context_length,target_output_length,actual_output_length,prefill_latency_sec,decode_latency_sec,total_latency_sec,mean_token_latency_sec,p90_token_latency_sec,p99_token_latency_sec,tokens_per_second,prefill_gpu_allocated_mb,prefill_gpu_reserved_mb,prefill_gpu_fragmentation_mb,prefill_gpu_utilization_percent,prefill_cpu_memory_mb,prefill_cpu_utilization_percent,final_gpu_allocated_mb,final_gpu_reserved_mb,final_gpu_fragmentation_mb,final_gpu_utilization_percent,final_cpu_memory_mb,final_cpu_utilization_percent
dynamic,False,1024,20,20,0.017435822635889053,0.27322104573249817,0.2906568683683872,0.012581921182572842,0.012390124797821046,0.017679414488375178,73.20080320452821,2420.39111328125,2440.0,19.60888671875,0.0,3598.046875,2.2,2373.509765625,2440.0,66.490234375,56.00000000000001,3598.0703125,0.9
dynamic,False,1024,50,50,0.01667221635580063,0.6350539065897465,0.6517261229455471,0.011615149080753326,0.01166892759501934,0.01488504495471715,78.73347361722583,2420.39111328125,2440.0,19.60888671875,8.0,3597.76171875,2.3,2374.447265625,2440.0,65.552734375,59.0,3597.76171875,0.9
dynamic,False,1024,100,100,0.017248619347810745,1.3028005547821522,1.320049174129963,0.011944290101528168,0.011883824691176414,0.014404137805104338,76.75771984662802,2420.39111328125,2440.0,19.60888671875,0.0,3597.80078125,2.3,2376.0107421875,2440.0,63.9892578125,56.99999999999999,3597.80078125,0.9
dynamic,False,1024,200,200,0.01691776141524315,2.556447595357895,2.573365356773138,0.011699293162673713,0.011733199283480645,0.012316854037344454,78.23356143234402,2420.39111328125,2440.0,19.60888671875,0.0,3598.359375,2.2,2379.1376953125,2444.0,64.8623046875,59.0,3598.359375,0.9
dynamic,False,1024,500,500,0.016786586493253708,6.4004194885492325,6.417206075042486,0.01172236430644989,0.011834578961133957,0.012436019368469714,78.11987962578587,2420.39111328125,2440.0,19.60888671875,0.0,3598.140625,2.2,2388.5166015625,2466.0,77.4833984375,59.0,3598.14453125,0.9
dynamic,False,2048,20,20,0.01765884831547737,0.26320039853453636,0.28085924685001373,0.012074027769267559,0.011940992996096612,0.01728363584727048,75.98772688551101,2474.48779296875,2530.0,55.51220703125,0.0,3597.66015625,2.2,2379.609375,2534.0,154.390625,61.0,3597.66015625,0.9
dynamic,False,2048,50,50,0.017720770090818405,0.6456251069903374,0.6633458770811558,0.01182925581932068,0.011804213374853134,0.015225921608507623,77.44432404910845,2474.48779296875,2530.0,55.51220703125,0.0,3598.21484375,2.2,2380.546875,2536.0,155.453125,59.0,3598.21484375,0.9
dynamic,False,2048,100,100,0.017650414258241653,1.2857002392411232,1.3033506534993649,0.011775926165282726,0.011839253082871438,0.012332482263445884,77.77862751198086,2474.48779296875,2530.0,55.51220703125,0.0,3598.3828125,2.2,2382.1103515625,2536.0,153.8896484375,59.0,3598.3828125,0.9
dynamic,False,2048,200,200,0.0176018588244915,2.627534706145525,2.6451365649700165,0.012061458062380553,0.012172767147421836,0.01245817720890045,76.1169774588405,2474.48779296875,2530.0,55.51220703125,7.000000000000001,3597.953125,2.3,2385.2373046875,2542.0,156.7626953125,60.0,3597.953125,0.9
dynamic,False,2048,500,500,0.01755000278353691,6.3905851654708385,6.4081351682543755,0.011709311798214913,0.011757124215364456,0.012175471149384975,78.24009649406833,2474.48779296875,2530.0,55.51220703125,0.0,3598.12109375,2.2,2394.6162109375,2554.0,159.3837890625,62.0,3598.12109375,0.9
